 MIDACO - SOLUTION
 -----------------

 This file saves the current best solution X found by MIDACO.
 This file is updated after every PRINTEVAL function evaluation,
 if X has been improved.



            CURRENT BEST SOLUTION
 --------------------------------------------
 EVAL:        15,  TIME:    1.00,  IFLAG:  -3 
 --------------------------------------------
 f[0] =                   -38.877658927275974 
 --------------------------------------------
 x[   0] =                 0.500000000000000;  # __________x__________ 
 x[   1] =                 0.500000000000000;  # __________x__________ 
 x[   2] =                 0.500000000000000;  # __________x__________ 
 x[   3] =                 0.500000000000000;  # __________x__________ 
 x[   4] =                 0.500000000000000;  # __________x__________ 
 x[   5] =                 0.500000000000000;  # __________x__________ 
 x[   6] =                 0.500000000000000;  # __________x__________ 
 x[   7] =                 0.500000000000000;  # __________x__________ 
 x[   8] =                 0.500000000000000;  # __________x__________ 
 x[   9] =                 0.500000000000000;  # __________x__________ 
 x[  10] =                 0.500000000000000;  # __________x__________ 
 x[  11] =                 0.500000000000000;  # __________x__________ 
 x[  12] =                 0.500000000000000;  # __________x__________ 
 x[  13] =                 0.500000000000000;  # __________x__________ 
 x[  14] =                 0.500000000000000;  # __________x__________ 
 x[  15] =                 0.500000000000000;  # __________x__________ 
 x[  16] =                 0.500000000000000;  # __________x__________ 
 x[  17] =                 0.500000000000000;  # __________x__________ 
 x[  18] =                 0.500000000000000;  # __________x__________ 
 x[  19] =                 0.500000000000000;  # __________x__________ 
 x[  20] =                 0.500000000000000;  # __________x__________ 
 x[  21] =                 0.500000000000000;  # __________x__________ 
 x[  22] =                 0.500000000000000;  # __________x__________ 
 x[  23] =                 0.500000000000000;  # __________x__________ 
 x[  24] =                 0.500000000000000;  # __________x__________ 
 x[  25] =                 0.500000000000000;  # __________x__________ 
 x[  26] =                 0.500000000000000;  # __________x__________ 
 x[  27] =                 0.500000000000000;  # __________x__________ 
 x[  28] =                 0.500000000000000;  # __________x__________ 
 x[  29] =                 0.500000000000000;  # __________x__________ 
 x[  30] =                 0.500000000000000;  # __________x__________ 
 x[  31] =                 0.500000000000000;  # __________x__________ 
 x[  32] =                 0.500000000000000;  # __________x__________ 
 x[  33] =                 0.500000000000000;  # __________x__________ 
 x[  34] =                 0.500000000000000;  # __________x__________ 
 x[  35] =                 0.500000000000000;  # __________x__________ 
 x[  36] =                 0.500000000000000;  # __________x__________ 
 x[  37] =                 0.500000000000000;  # __________x__________ 
 x[  38] =                 0.500000000000000;  # __________x__________ 
 x[  39] =                 0.500000000000000;  # __________x__________ 
 x[  40] =                 0.500000000000000;  # __________x__________ 
 x[  41] =                 0.500000000000000;  # __________x__________ 
 x[  42] =                 0.500000000000000;  # __________x__________ 
 x[  43] =                 0.500000000000000;  # __________x__________ 
 x[  44] =                 0.500000000000000;  # __________x__________ 
 x[  45] =                 0.500000000000000;  # __________x__________ 
 x[  46] =                 0.500000000000000;  # __________x__________ 
